ID,Predicted
1266,-2366.542744799807
1267,-230.77477917182205
1268,-440.59955680973326
1269,694.0032823216447
1270,-333.7249146186273
1271,-265.2562080930488
1272,1069.4883754680773
1273,-613.1183975438703
1274,-17687.09423743608
1275,1178.9821995313582
1276,-637.8222604534785
1277,1398.7979380908805
1278,-1719.3688819410238
1279,-7519.781113514728
1280,607.9105398807378
1281,2358.2960344174558
1282,-15416.907331738163
1283,217.02884679150839
1284,788.8594066347782
1285,85.59761673580715
1286,-59.37333605630738
1287,-7557.508676842421
1288,346.6998308373559
1289,-546.4715209320225
1290,-1176.252861029096
1291,-2048.9111618525817
1292,168.37523559639658
1293,114.80750220910932
1294,819.1453356914476
1295,-2092.0896606916804
1296,141.8944286278911
1297,-384.2882236004434
1298,5.15397990622796
1299,-4223.014598365385
1300,-3245.5934705412324
1301,-3632.560732213631
1302,-1068.6201445473284
1303,387.38772340522564
1304,-293.15681544600466
1305,-1152.5985985425282
1306,249.58653714001593
1307,861.7777611124989
1308,-2011.5435002602528
1309,1399.8728887376851
1310,-855.845486244491
1311,1663.3245020360914
1312,-1211.6710349030845
1313,-19995.3048030906
1314,-558.3859800826604
1315,-147.59967509220132
1316,-631.5573815427492
1317,878.0652921243059
1318,-14744.427438287443
1319,564.5264590127808
1320,404.39969639168976
1321,-21770.018157779792
1322,-493.5665448453774
1323,148.8305876453819
1324,876.7865886665991
1325,833.5862690946838
1326,25.02907514645176
1327,-1439.6881875557065
1328,-4640.23800759068
1329,-1186.8658650458374
1330,-774.8161172185246
1331,-833.130868981495
1332,-272.65331896988073
1333,-761.150097191738
1334,56.116594060132684
1335,-462.7178968392823
1336,-23.349082376972547
1337,-6589.701653499071
1338,553.5591290634079
1339,-656.9234377696112
1340,176.34078743974578
1341,-93.84053692506768
1342,-464.1910434348815
1343,-13042.952648233477
1344,675.0760093767021
1345,-12849.770404342107
1346,78.46932132776192
1347,794.483451859272
1348,690.596423808985
1349,-9189.824339835424
1350,-245.08771839533847
1351,117.01248856857137
1352,-15083.083808577918
1353,-1140.7690668150226
1354,-1047.5359748032552
1355,-715.6263153304476
1356,-338.3395819639886
1357,-850.2607614592448
1358,-11800.30037453047
1359,2023.9731989091583
1360,-12244.412415532968
1361,1150.7801538448352
1362,-2953.673966517465
1363,-160.116555203605
1364,-274.1214210991625
1365,504.2222931090646
1366,-6706.268709073833
1367,-688.9113867376891
1368,-86.22641531137015
1369,-1521.5074161678745
1370,-5062.326986303
1371,-4758.889079355726
1372,-5329.741511787012
1373,1927.888257148939
1374,823.5011567130937
1375,806.1363485260986
1376,-10.512514457975612
1377,-827.8248985790106
1378,-9447.073569102997
1379,-2133.217493723084
1380,2486.3974732928104
1381,618.0762820429995
1382,-4123.211409052854
1383,1076.3211271568039
1384,735.5837160894284
1385,527.3316284610191
1386,203.59713615954797
1387,-2148.7610863201653
1388,-5280.489534673548
1389,-42.47134218725887
1390,-832.6618411613722
1391,-6291.29736060867
1392,-724.1767606365756
1393,-582.0764176578655
1394,-846.8834266382114
1395,-2014.9262488107265
1396,-1519.9537293873755
1397,-354.4340794490472
1398,-352.4324085788189
1399,-1212.1249146129658
1400,-2746.49846637712
1401,-1188.972106275256
1402,85.1364521364685
1403,-3349.5043557695813
1404,-914.7721212732608
1405,-791.3498673684016
1406,-1202.4870896154293
1407,-477.1114384442908
1408,-609.668442577005
1409,-863.2992659820984
1410,-7479.529567823607
1411,-719.764164870307
1412,59.96188400476785
1413,-1814.7033542294246
1414,354.3415228765962
1415,-181.88931932418154
1416,-824.61849104181465
1417,-6964.495932414418
1418,-308.02134813565317
1419,-3352.0292333885986
1420,-11.40562563742742
1421,-580.1398302366679
1422,-916.6035920366617
1423,479.61221001224703
1424,-2014.1029249794487
1425,-1065.9530777870891
1426,-558.8755200718206
1427,-2968.725921903551
1428,285.6742469526107
1429,-1380.0015071348007
1430,-3272.525256330974
1431,-246.23675341347825
1432,-322.7177904512678
1433,371.4436040963765
1434,-1112.0865302363181
1435,-10823.94228819908
1436,-18108.97433907336
1437,-1404.6353129146498
1438,-3022.5836224766817
1439,-4492.158690840801
1440,153.15782611018676
1441,-9166.930641855768
1442,514.2597508031627
1443,-22.733636426992234
1444,742.0072472289689
1445,-38.165546157079916
1446,-288.0013096683474
1447,646.5358276532688
1448,686.8013693658172
1449,-1083.1269669673666
1450,388.9082463558734
1451,1035.4808527056962
1452,42.819583065455845
1453,-1142.768663775018
1454,-3302.5449884398035
1455,-795.2389694115095
1456,-3241.0237318682803
1457,51.38859239991734
1458,768.1113201119529
1459,454.7970636385835
1460,-5403.024946253987
1461,54.84678871898541
1462,136.0809776797164
1463,-509.23616864735504
1464,-1204.3619639805893
1465,702.1132873847687
1466,843.3815784359481
1467,-4656.61921956388
1468,-4101.366968153109
1469,-1406.8540945937389
1470,638.6840074569304
1471,-8828.574273665989
1472,-888.7998816258378
1473,411.34594233093094
1474,-830.9858763002376
1475,-84.09056130306499
1476,-3983.1217294201865
1477,-4583.807350222942
1478,-201.5539972641709
1479,42.76813551413716
1480,-1644.246699825284
1481,729.1455302488425
1482,-528.5841013789359
1483,-2071.653452691755
1484,217.17870821836868
1485,-53.467059248621354
1486,137.20215711110086
1487,-9192.957875782951
1488,-66.2181150731376
1489,-314.7883729563114
1490,-7876.863112819487
1491,1518.1215812187324
1492,-4592.645017687429
1493,463.6046097779731
1494,-1043.4415101403943
1495,-1552.6157518471912
1496,-15898.01751009207
1497,-1168.2101812428014
1498,480.52712320782894
1499,-9360.854900031676
1500,-1897.0100616594539
1501,-6042.301872932971
1502,-711.4767307822713
1503,803.3860195638413
1504,536.2993524022845
1505,-302.143360038433
1506,-6685.965432742666
1507,-736.7643663143667
1508,-3032.3189760969894
1509,124.91806244846703
1510,70.12458953416717
1511,-1621.2112063945997
1512,238.4470446069954
1513,1255.3236528498587
1514,185.22847658259343
1515,904.818493269649
1516,-674.6152412406441
1517,1486.8413782784505
1518,-182.55267843523188
1519,1539.881426301556
1520,-127.43168285343882
1521,-2839.2034831804986
1522,887.9549294076674
1523,-2018.0104208651871
1524,529.6093274674654
1525,-13043.54569267791
1526,-1824.7080805425514
1527,-806.6317012673717
1528,697.6920275912921
1529,-428.2928036950557
1530,250.91281876229732
1531,-2455.9483081614158
1532,-937.6371381302074
1533,878.5697126010195
1534,-320.98078295024425
1535,-316.1931562144214
1536,-6325.972041881683
1537,-689.3455394818293
1538,601.6640195009172
1539,-1214.2425705895466
1540,-1254.4218345546988
1541,-6694.811839087187
1542,-6010.43560039906
1543,1978.8830351207466
1544,-312.1507164303234
1545,-624.6691665031426
1546,-28449.635235879192
1547,-23.92924600093238
1548,-514.5280880075911
1549,773.7567958399582
1550,306.02289946091105
1551,-8529.65665095961
1552,1151.011115728053
1553,-3593.523322152135
1554,-18253.160443591103
1555,-2207.09600573797
1556,-1220.7079211071746
1557,-19.153606097522697
1558,-25423.285178730523
1559,-1967.522675809803
1560,90.20881496662378
1561,286.02627562327825
1562,-1697.761964216405
1563,1043.8453475196525
1564,305.7181401332832
1565,-895.9222845796976
1566,-702.4057498128332
1567,-867.5494577610457
1568,1648.315062191616
1569,-6723.10338426425
1570,117.76731375241161
1571,-5721.940890190407
1572,-13527.623671208448
1573,-5593.212592442078
1574,253.44618715689376
1575,75.12244972163944
1576,551.2078760551167
1577,-751.611489957686
1578,-871.1555987747065
1579,790.9562705134945
1580,-8862.262764199306
1581,-394.5875920506692
1582,-815.4519999544787
1583,-161.58440507073965
1584,-183.48626516290096
1585,-294.2894623709908
1586,-9063.723766842895
1587,-162.1702144455212
1588,304.09918359481935
1589,-50.5230532037549
1590,-8635.500333992488
1591,330.037461721804
1592,992.0923190100143
1593,-11686.5458113442
1594,-20609.76925510649
1595,137.47106652513412
1596,-9529.904967040884
1597,1012.5111605046518
1598,-7114.822342870402
1599,-598.6861235580341
1600,849.2645565169346
1601,3165.8039152689594
1602,-4879.286122040712
1603,101.42288048147657
1604,1842.4519328453675
1605,471.73323665476573
1606,-1772.4047715414554
1607,3385.32864425851
1608,262.4942390124056
1609,-571.5670898119924
1610,-23.968509051134788
1611,-12425.59238047457
1612,386.82367250632205
1613,-3989.900791890133
1614,-2606.9757746611076
1615,796.5791686549705
1616,265.88060192258627
1617,93.00618673555573
1618,-18903.232230740075
1619,2458.8091601301153
1620,-2598.4262789522445
1621,-24245.042303870818
1622,1657.517617175948
1623,-1232.7143949615092
1624,-1127.1300514209915
1625,-171.06416034824724
1626,502.2100114160362
1627,1351.0930832282688
1628,-1686.1368890741987
1629,-13601.96859319575
1630,3239.337925095799
1631,-231.31388267939883
1632,-14.510380876560703
1633,-953.607745181373
1634,-359.63220675229604
1635,-26406.183623344576
1636,1087.2888971360621
1637,160.8331338619846
1638,-5234.687132122369
1639,659.052941629744
1640,-15776.586832017078
1641,-6020.007052440207
1642,414.31981008883486
1643,437.2131741586486
1644,-158.22573171578688
1645,709.8309551844945
1646,-1912.676202878679
1647,1121.520502582675
1648,-633.7745302940416
1649,197.3823633490215
1650,771.7383346134243
1651,-5326.089133032236
1652,-16019.449010608423
1653,-4001.266100595008
1654,-11968.910070672287
1655,380.47633481264893
1656,-356.11603765848804
1657,-807.122705931079
1658,578.696431912068
1659,-534.7765978375692
1660,-318.39649626197433
1661,-162.0865904339721
1662,113.21982889433002
1663,1464.9981295900593
1664,-1010.1493401571802
1665,279.4872648717128
1666,-10473.191693186618
1667,-16320.968976125567
1668,-947.7559442239531
1669,181.16421306897246
1670,-1341.8995568577416
1671,-2653.0884490386034
1672,-6319.271928168042
1673,-6350.237534700068
1674,-1080.804819998943
1675,1142.4423566033024
1676,615.2722556618592
1677,-1639.8960736725976
1678,3417.4880196312065
1679,-13418.295664999667
1680,-27.309960288282127
1681,-411.01958667353847
1682,1012.3984656367161
1683,754.1138926196604
1684,-573.8199620717091
1685,-623.9081102720052
1686,522.5318992666726
1687,-421.6874507911075
1688,50.70594731804613
1689,-397.9711654027774
1690,-425.9894031649542
1691,684.507318894141
1692,-2683.8173433290353
1693,175.59037099099714
1694,-7466.474884662781
1695,-1839.0414934418473
1696,-839.0990378489682
1697,-505.25164981222133
1698,-808.2356091743823
1699,662.1659256711064
1700,-2148.6062440787564
1701,-901.777277018567
1702,-550.2283768516718
1703,-5456.225492757628
1704,-898.8611468314698
1705,496.2132052460079
1706,-28108.599600126032
1707,-868.0695233266933
1708,-2166.383984169361
1709,167.03786302350318
1710,716.6654060931437
1711,-3523.8138135466525
1712,-299.3876873217332
1713,-183.39046500574568
1714,1301.104906830938
1715,-4727.888515461123
1716,602.6139275919777
1717,-8845.19578417881
1718,-5610.771383955317
1719,146.09161694005388
1720,2503.451847582192
1721,-3863.7449593870006
1722,906.3712301365954
1723,-1934.167567704042
1724,-15738.891930725902
1725,-6451.432589609401
1726,2992.505290236209
1727,-1923.7507806355584
1728,-334.19624963020897
1729,-1348.4370755917012
1730,-1841.972865748784
1731,-1741.1800791033372
1732,-1599.7622602746483
1733,734.8820388459885
1734,-1135.6352938712466
1735,1574.3195661555005
1736,-20284.719211856755
1737,-290.8071649570493
1738,-1409.6101573972494
1739,-133.81495430108725
1740,-1144.5473706866887
1741,-19.87261511595125
1742,-1618.3605405176468
1743,-196.52012481088423
1744,-1130.178420382882
1745,151.0193735830453
1746,486.0095630556739
1747,-132.79896689934367
1748,-2176.4162032241593
1749,-2812.7029596640123
1750,-1690.5921868844355
1751,844.4929251383005
1752,-53.24310529039576
1753,-212.38521439235
1754,137.1976886900611
1755,-649.6683979837449
1756,-785.2590814233258
1757,-2922.7239212046625
1758,-596.404297784673
1759,500.4596063954714
1760,1428.5367782463331
1761,-282.0609518151723
1762,1792.363604573547
1763,-21.67862020300936
1764,-5356.52405852522
1765,135.10201922521537
1766,-373.7071186657199
1767,-1159.7586193822012
1768,-18369.23802695253
1769,-394.3390437477342
1770,560.3653167361449
1771,-8848.284594928316
1772,711.6973585971314
1773,1102.5290494363321
1774,-3207.630768465434
1775,-240.43930907250797
1776,1435.5577707452499
1777,-25689.750636772773
1778,99.55663255565105
1779,73.74837811560701
1780,194.42061125851615
1781,-7276.4677358489935
1782,-6859.710427093514
1783,-7618.450559016532
1784,-3015.450723212144
1785,117.38443551850742
1786,1033.1779671527006
1787,-283.2061624339103
1788,-22485.88286303899
1789,-885.1290421549011
1790,-622.2147520369244
1791,-6249.233035751715
1792,719.4111673203374
1793,-14530.656846759457
1794,-4633.660291962935
1795,991.2550679870706
1796,-13475.580931989407
1797,-1447.9618255691041
1798,-6866.1805420072205
1799,-345.9787997683138
1800,-4197.120302894376
1801,-112.55131862883718
1802,1219.9800077105506
1803,-414.83056081097175
1804,-2843.2177229427625
1805,-604.3919923125773
1806,-3548.2129610561033
1807,-1106.0561814636421
1808,-430.6996856695
1809,-4209.7256116648405
1810,-3904.390900199335
1811,-525.7880005533766
1812,-249.03097223011764
1813,6.615783184037355
1814,-1029.8767410875494
1815,-49.33187804152294
1816,-1525.6674781983822
1817,-5370.23131862705
1818,-59.224195542056805
1819,-1017.2810252869367
1820,-2001.8469872790824
1821,112.84184537721785
1822,-1572.0481677113378
1823,-4058.1224899848057
1824,-1139.316321726235
1825,-2546.2340668178676
1826,-8604.920194205526
1827,-308.23086187476747
1828,-6978.078603972665
1829,-545.1798208148098
1830,-11158.434312792651
1831,-799.7351154271005
1832,-1835.9324748145411
1833,-1290.5515617234787
1834,-616.6413858210594
1835,-1453.7510108742356
1836,-1329.7726152802193
1837,-867.7315852557745
1838,-208.18225359864664
1839,-33454.478122404216
1840,-185.31036474409757
1841,2641.1071048841372
1842,92.11722652789422
1843,-7223.938029887896
1844,-4948.132324858892
1845,197.20279040514424
1846,1320.737943213942
1847,-5264.937743632803
1848,387.7700944096796
1849,-1251.665749288894
1850,-10652.545119008828
1851,-1529.2033968861037
1852,-10164.496162061321
1853,-619.9690514385966
1854,-393.62186322810476
1855,126.62673863328655
1856,-3088.9117784238933
1857,-192.4359839346107
1858,-10526.800759917398
1859,-818.2667736297226
1860,-1350.571990777009
1861,-719.8427224294169
1862,-390.85557045949145
1863,-3685.683126596839
1864,-1808.3398413214036
1865,-10243.158020208195
1866,-2624.009086367802
1867,-175.11148026956425
1868,713.6299959109551
1869,-1724.7104481100023
1870,-1602.6399429160617
1871,-1019.7850272820951
1872,-838.1852861927287
1873,-3576.3334581219942
1874,315.2607233385902
1875,-7605.267072322436
1876,-49.006527730504786
1877,1486.8838558009543
1878,-4570.652325563967
1879,-5326.862654011515
1880,720.8458618607569
1881,1018.0257285741723
1882,123.88275110566929
1883,-6536.459424821796
1884,-85.93518878506848
1885,-3111.713649610473
1886,-1834.7317745878
1887,-5463.487754838565
1888,-12538.275931183802
1889,-978.0599994786403
1890,-2720.3514772659264
1891,-25938.906550058557
1892,-2560.5298135176067
1893,-192.95143176771717
1894,-1828.2201553074706
1895,-927.1513017234038
1896,-526.1214104333003
1897,-7856.296626384237
1898,-618.7923769371687
1899,-17620.17154279485
1900,-4557.118371105118
1901,1.6139133849828795
1902,-735.9971129552923
1903,-463.64987562541137
1904,-7593.41737852165
1905,-2469.2523075074273
1906,-298.6692402960848
1907,2843.9826210914193
1908,-9845.713706714645
1909,955.1831485860762
1910,-952.7471644265502
1911,-6612.857500634627
1912,608.5809554996663
1913,609.7900871215547
1914,196.93392607139867
1915,-304.8008754506868
1916,-16814.736010616678
1917,-542.1956255427085
1918,-2075.9027193002057
1919,-7949.582834221341
1920,98.01573784261018
1921,-920.102489800563
1922,-401.32781333096955
1923,-3311.963937778676
1924,383.6174685787191
1925,-912.5045634951148
1926,2302.89801050691
1927,-4541.749509654655
1928,2573.4116014771475
1929,-6657.461121311084
1930,-3837.551679775914
1931,507.9284113786807
1932,-1382.5736231926865
1933,2490.448380332558
1934,-119.96356817236074
1935,-202.88098737861628
1936,-1335.806725272576
1937,-25.615783558685052
1938,-922.7548419756404
1939,-9219.370713625933
1940,-1219.7914304996334
1941,-5692.286761675329
1942,306.7313076741284
1943,-953.6596115333523
1944,669.8808803198417
1945,-3664.9031588191333
1946,-15308.848999520866
1947,632.6460885498118
1948,194.37308104238218
1949,49.19108895931322
1950,-1587.948275064032
1951,264.3980261603597
1952,-4405.511256187565
1953,610.4355528561637
1954,-8819.602184782856
1955,-8641.699942005162
1956,1835.1896477659398
1957,28.156546000146136
1958,-568.7503675383341
1959,-1041.0744373548837
1960,-2127.9856793780696
1961,-1897.6790210390354
1962,-1201.1685020821515
1963,-1107.5813012898407
1964,-425.58853199803343
1965,104.17081300298423
1966,226.85093281014633
1967,459.40323135320887
1968,128.49989594497083
1969,-198.46764958937683
1970,-5504.16728710831
1971,-2608.570861306852
1972,-1278.4818550821456
1973,20.097101374034082
1974,-512.4206036986229
1975,-3322.09691116635
1976,-15954.048170984777
1977,-10742.97493136052
1978,-560.5276601507621
1979,-190.52405098873624
1980,-243.62745847329188
1981,-12529.211401029997
1982,-550.300820959349
1983,-32464.473137090084
1984,-289.5496857401349
1985,-1316.6958844867545
1986,-464.7856678579692
1987,284.7545028679965
1988,606.6658465642972
1989,244.00228117120423
1990,238.95401070727758
1991,802.4096685738073
1992,-653.6748859507443
1993,285.1445581702774
1994,-6560.346011357062
1995,-673.2287276740244
1996,118.7333338536614
1997,-3185.507782453986
1998,31.568925286985177
1999,-370.5327133569963
2000,818.0638461666581
2001,504.09267600332214
2002,-544.2072073322529
2003,1258.7140450425145
2004,996.7059663684445
2005,-418.85080837108217
2006,699.6907449952555
2007,-494.5816049457594
2008,-6888.132663452132
2009,-356.359019101837
2010,-435.60455853752774
2011,-35719.6874319425
2012,-563.76624439432
2013,-408.21044321097725
2014,-1115.7789043971165
2015,1127.725320201013
2016,-1107.0206333393267
2017,685.4550388288685
2018,-3034.0044951057616
2019,-18932.25856768188
2020,820.5681827015646
2021,-15199.513752787678
2022,-10531.095602157864
2023,382.5009336635044
2024,57.661269678845656
2025,-1212.058530639596
2026,1742.45431659203
2027,1409.1406561974795
2028,426.18207394406136
2029,89.61806064830171
2030,-1858.1426083987933
2031,47.926710423072564
2032,-5161.868718740177
2033,-14847.873130534286
2034,-27548.073426490937
2035,-215.29978813196385
2036,-373.0048678277485
2037,-83.5607849252765
2038,-181.65416757413777
2039,-978.9159547630748
2040,1731.2922290893725
2041,577.0309922791248
2042,742.6802887242525
2043,-684.8922218470329
2044,-333.23485834384064
2045,129.2327197048935
2046,-252.6427076050477
2047,-1043.7180759414555
2048,-434.69604315158085
2049,-3072.153331393838
2050,-2617.0318205704516
2051,-145.45548487329916
2052,86.44484504750562
2053,-1722.297024238387
2054,-4463.519423239359
2055,-1064.763647180302
2056,-13984.198011665192
2057,-569.2164355529067
2058,-21914.295302444036
2059,-1585.1487494170922
2060,-24.346259807636216
2061,812.1628156939528
2062,-127.10320947468017
2063,-903.2164194803854
2064,-205.86075714352683
2065,-8953.6873202788
2066,1124.2982212160182
2067,-6143.898038505862
2068,426.99660329625794
2069,445.5967544012724
2070,-579.2707976517095
2071,-5656.098811599852
2072,-10405.493876771898
2073,-452.4538955176654
2074,-510.47575983343495
2075,-391.2806766511826
2076,-239.96148596534704
2077,-761.6726611417253
2078,501.3915612471469
2079,130.09439857120697
2080,957.2443255318562
2081,423.60176352002736
2082,2600.662055533397
2083,1122.1970725018923
2084,592.7903309103858
2085,-293.1130833466814
2086,524.9991053409349
2087,696.8109832620062
2088,3291.3168162259476
2089,839.3877072277342
2090,-1491.5196861856377
2091,-12123.570325478882
2092,125.47246818452822
2093,94.23938428151223
2094,595.7721962245182
2095,497.64494277505537
2096,-364.2823352035284
2097,-57.20884074665855
2098,-1888.3144603193057
2099,-553.1863423719278
2100,-855.7752713799127
2101,-1488.921334087835
2102,-8080.984005476321
2103,-6111.964250807159
2104,-1336.8779892021612
2105,-6757.877248286983
2106,-1872.5456051638823
2107,-2.9620049685472623
2108,815.9790532065349
2109,-3673.7397345338786
2110,-11536.3327621286
2111,-10337.757348640927
2112,-576.2947010413691
2113,-1608.4568063098886
2114,-13713.132038564545
2115,-132.31489822236017
2116,-350.83216392934764
2117,-42.70635540279318
2118,-4310.695407142625
2119,1302.7490562499838
2120,757.0139516144486
2121,-775.5307235941632
2122,-690.3189239228186
2123,-523.1309689862087
2124,227.3638745425028
2125,-12692.291345205793
2126,-2139.7504601819837
2127,-904.999299966661
2128,-8684.180097308588
2129,-2001.8187533251592
2130,-842.1428760188137
2131,-857.1832186608458
2132,-1124.7863413023438
2133,725.4398932141817
2134,808.8992248286372
2135,-101.3765937334615
2136,-8310.687425213011
2137,-11561.064467324166
2138,-721.9741736091173
2139,568.6270277830931
2140,306.83869738717976
2141,1161.4778919924997
2142,898.3159716409905
2143,677.5037359978214
2144,-761.6727190417141
2145,-108.10002589683654
2146,-2211.7427167636824
2147,-6714.012978527598
2148,-6512.27676519741
2149,-926.5938129677643
2150,-2931.423012567019
2151,-8923.646953837762
2152,-5236.3720453302
2153,263.80745458962474
2154,-28450.499676152995
2155,-360.23398185096084
2156,155.0814472065199
2157,-960.3458475643988
2158,-7613.490075515421
2159,1302.7908897256862
2160,-647.4713617678008
2161,45.21257314146851
2162,-638.923336760744
2163,-324.7080747777636
2164,-292.1264121472982
2165,-426.5450086999481
2166,208.32850540708705
2167,828.878662454244
2168,-17437.78856500145
2169,467.49558086511115
2170,-1099.3870497586327
2171,-547.5145694000221
2172,-597.679358556356
2173,-355.33335834277295
2174,-11141.969263999956
2175,-844.2940380467089
2176,-1327.3114724825568
2177,-1084.7141561803974
2178,-385.3654764131611
2179,-385.7441077284452
2180,937.7410323540976
2181,113.27657965115986
2182,-8402.23728138143
2183,15.459686174333456
2184,478.15019685172274
2185,-255.56702177073976
2186,70.68632390182574
2187,-2138.993048422164
2188,-1023.1555021763752
2189,-2711.5065055257674
2190,-1223.518378287561
2191,-1216.1634661037251
2192,-6932.208734675938
2193,-994.8126157636343
2194,-4520.99161622021
2195,-1052.2234860225653
2196,-1003.3980046119041
2197,-682.4188571972368
2198,-819.2685398682765
2199,-256.38234316072067
2200,-549.347014326017
2201,-1661.8444685700094
2202,-1575.809630713809
2203,-6257.648248397279
2204,-147.12271497415077
2205,-3494.1705853890135
2206,-778.1689215892998
2207,-678.4131908951226
2208,-6933.011592113639
2209,1746.0156797024524
2210,24.040958213645354
2211,-245.2857763674442
2212,560.1312981963006
2213,-7089.734092567649
2214,-789.273073080732
2215,730.3081236079493
2216,1664.5323194498
2217,96.7520589942933
2218,-289.81297364486727
2219,-5944.74896032136
2220,-99.68636974921674
2221,-280.9311185055408
2222,97.0970226621157
2223,632.125576529631
2224,-1163.9209708660405
2225,-1013.0541122206128
2226,398.5828495793194
2227,-5997.883277848452
2228,72.55667280906164
2229,-23.996269122963895
2230,137.72449356189145
2231,-3413.9342564143094
2232,546.46592042866
2233,-12826.86534993667
2234,-498.4466839899874
2235,-717.0249325680375
2236,-23978.870721754174
2237,-40.070796163733576
2238,235.93677453257942
2239,-1077.7000484552937
2240,316.65771504447366
2241,-950.8853975509496
2242,-1841.3116324090495
2243,-481.4796463006014
2244,-874.2045302197998
2245,-201.28686293613373
2246,-932.0425685551158
2247,-2413.105984748867
2248,-1841.4328878704978
2249,-8942.261274574155
2250,-1210.1317422100105
2251,-622.8378122327545
2252,-8.867817322552128
2253,-1062.7243056758334
2254,-8173.717364791202
2255,458.5005816909975
2256,-889.5187958429483
2257,-16595.838133512054
2258,1381.4033132137051
2259,-400.5281973401893
2260,1592.3805935802006
2261,-392.97600331700596
2262,-4945.780382176264
2263,-1169.0023137531402
2264,110.43444785442216
2265,364.11808592649413
2266,-563.3012997341712
2267,-918.1384861383913
2268,-29.363342592861045
2269,731.8116789981891
2270,-571.7601559941372
2271,-1531.4271624837352
2272,-1429.484745805805
2273,-98.67121945810823
2274,-30813.43874692069
2275,-661.1890846254391
2276,-17098.524425547726
2277,-954.4904873929645
2278,-7530.642894798555
2279,-1647.2018061703288
2280,832.7769991712225
2281,398.57006025663577
2282,-4444.036988668831
2283,0.6637166343693934
2284,-152.47568462975187
2285,-1707.3103656633448
2286,702.3312270051733
2287,-0.8292687609746281
2288,-83.27036236152162
2289,1132.162915899305
2290,-1664.8815295959146
2291,-279.0702373307968
2292,19.118037046114296
2293,380.76682398073945
2294,-400.63733364895506
2295,-5194.546746085589
2296,1056.1962631587298
2297,918.2433689940513
2298,-321.36482424324413
2299,1013.5789157882705
2300,460.47093843879065
2301,-1382.2521839541912
2302,-80.75864437977225
2303,2480.972207700173
2304,-13205.952981386416
2305,-1697.327508195682
2306,-2534.022180122507
2307,970.4681163186219
2308,889.8252380857452
2309,-223.4429441503762
2310,886.5304747198011
2311,-3803.682999809127
2312,-7207.90300348462
2313,1683.4397057856581
2314,-1424.1718252482374
2315,-25944.611578319415
2316,1200.1330178941912
2317,1302.469528254193
2318,-480.47407157077396
2319,-1209.3425423144658
2320,182.13703900546852
2321,-274.393357943723
2322,221.07431690432304
2323,1416.1166813563427
2324,40.95651577029412
2325,99.27386629158991
2326,-386.5255401736913
2327,-5653.344852002372
2328,1056.7322759913
2329,889.4498514468428
2330,-819.9995825175979
2331,-323.54149309489276
2332,675.941088355698
2333,-186.77421294441137
2334,-1841.101281938854
2335,595.9037985654941
2336,-1538.7402989848144
2337,-19719.2551510348
2338,429.5065806394591
2339,684.6589710130315
2340,648.5998077413406
2341,-122.82951651776284
2342,-3120.7295067394957
2343,-3399.095611632207
2344,-885.0063934686968
2345,-235.20188717237397
2346,-8996.15925942104
2347,44.143369727908976
2348,-266.55054057191364
2349,-973.042485950939
2350,-1795.9962728297965
2351,614.8400465469754
2352,-10506.772899857042
2353,-832.851018018092
2354,-1580.4284321707441
2355,-1422.5905295064117
2356,-2266.1667471953497
2357,-31989.617844833727
2358,-431.3050491858494
2359,-7389.009670070702
2360,-219.63184848339642
2361,207.20622192580504
2362,67.34850423276112
2363,-18484.165055982878
2364,-470.51327687976527
2365,-464.6902288713359
2366,53.135406632797185
2367,106.39600494314209
2368,-809.0155081150756
2369,-569.1372182847585
2370,-3650.564655205529
2371,-5264.057635817325
2372,-13924.08946614078
2373,2109.7003554093776
2374,-302.82890027597705
2375,-9336.230208486742
2376,-2451.0911817475862
2377,905.9917061870369
2378,-2165.422060381896
2379,57.30613029540518
2380,167.91308156920832
2381,95.81462288442663
2382,-3539.8120162579444
2383,-357.2275333623097
2384,613.7951901373858
2385,279.893054996714
2386,-833.4998796631453
2387,-674.1614549502765
2388,-2795.5730599721333
2389,-1856.1869964380367
2390,-7195.20609989597
2391,-26.276078979455633
2392,597.7768805105061
2393,-64.40687027578497
2394,-2621.299876552474
2395,-9424.548785246361
2396,-1058.7318435820907
2397,796.6568747583383
2398,-140.98108543830313
2399,-910.0275255241463
2400,225.09984753743993
2401,-22311.545074230504
2402,-1079.5629461022522
2403,6.6959812885220344
2404,458.2007134487799
2405,3459.582100236716
2406,125.3324425255596
2407,-1083.7733785518203
2408,-413.04425810287967
2409,-8065.078076255168
2410,978.2413867290002
2411,-3624.160337899032
2412,-3935.871455166274
2413,166.23248521518553
2414,1937.4325193838563
2415,-6186.020799062277
2416,-4824.64410843989
2417,96.94245865818402
2418,-621.7714735403943
2419,-113.05251849757087
2420,-378.5480492850311
2421,1114.0197186843984
2422,-2233.761337968286
2423,-220.5680457558833
2424,-5450.311851419057
2425,643.0804329780294
2426,-428.5925695549022
2427,-808.9464819223513
2428,-548.0582938484608
2429,474.12310617628873
2430,-218.03233220237234
2431,269.91477013246094
2432,-8460.33566237638
2433,2586.9502797602977
2434,656.69969419258
2435,-4979.462089884235
2436,342.5188883410319
2437,-25.519998041884264
2438,-1186.5463491461555
2439,2226.613921836132
2440,698.1693516212258
2441,-2133.411091233993
2442,-14769.384483108306
2443,780.2192836084118
2444,-560.9435380342238
2445,2885.0260180810205
2446,692.9565672893818
